Year,Total_Cases_for_Trial,Cases_Trials_Completed
2004,9,3
2004,1226,592
2004,53,6
2004,23243,1516
2004,4469,896
2004,1242,184
2004,149,20
2004,2441,311
2004,5666,1359
2004,11285,1724
2004,1,0
2004,13938,2056
2004,45609,4222
2004,3,0
2004,8,0
2004,4,1
2004,2,2
2004,5347,799
2004,14,7
2004,2367,390
2004,16512,2322
2004,3,1
2004,3685,802
2004,715,153
2004,14363,2335
2004,850,99
2004,31719,1057
2005,12,0
2005,17105,3879
2005,54,3
2005,4270,1087
2005,5237,850
2005,245,10
2005,3706,427
2005,23,6
2005,10,1
2005,1337,408
2005,56,4
2005,25405,1785
2005,4752,814
2005,1228,214
2005,180,22
2005,2486,1109
2005,5780,1539
2005,12192,1937
2005,2,0
2005,14007,2068
2005,46764,4223
2005,4,0
2005,9,3
2005,3,1
2005,0,0
2005,5932,664
2005,10,2
2005,2458,319
2005,17363,2084
2005,1,1
2005,4094,1224
2005,964,243
2005,14572,2544
2005,910,89
2005,37354,2306
2006,20,0
2006,17912,3850
2006,59,5
2006,4511,1178
2006,5576,1095
2006,275,18
2006,3875,444
2006,22,3
2006,12,1
2006,1668,514
2006,61,5
2006,28030,1751
2006,5261,712
2006,1162,141
2006,242,26
2006,1797,792
2006,5970,1718
2006,13353,2145
2006,1,0
2006,14058,2021
2006,48164,3614
2006,4,0
2006,12,0
2006,1,1
2006,2,1
2006,6371,736
2006,20,7
2006,2707,308
2006,18848,2787
2006,3,2
2006,3939,970
2006,1176,244
2006,15263,2733
2006,1028,62
2006,41968,3377
2007,30,3
2007,21895,4584
2007,68,2
2007,4860,1291
2007,5808,1007
2007,310,21
2007,4198,382
2007,22,2
2007,14,0
2007,1853,515
2007,65,12
2007,31694,2139
2007,6027,753
2007,1245,169
2007,306,35
2007,1510,468
2007,5956,1470
2007,14693,2496
2007,1,0
2007,14635,2293
2007,50689,3843
2007,4,0
2007,17,0
2007,2,0
2007,2,0
2007,6393,702
2007,35,5
2007,2994,318
2007,20157,2668
2007,2,2
2007,4443,972
2007,1491,454
2007,17050,3431
2007,1149,140
2007,47982,2445
2008,47,2
2008,23570,3726
2008,75,2
2008,5637,969
2008,6202,903
2008,316,12
2008,4556,394
2008,25,7
2008,18,4
2008,2217,355
2008,63,9
2008,35363,2701
2008,6810,1037
2008,1305,137
2008,375,29
2008,1711,610
2008,6674,1369
2008,15728,2369
2008,1,0
2008,14606,2873
2008,53829,4305
2008,4,0
2008,21,6
2008,7,2
2008,5,2
2008,6758,838
2008,36,5
2008,3391,351
2008,21773,2709
2008,8,0
2008,4941,1125
2008,1731,320
2008,18821,4410
2008,1079,189
2008,55713,2577
2009,61,3
2009,25425,5235
2009,87,6
2009,7164,1382
2009,6807,1308
2009,311,24
2009,4994,446
2009,18,2
2009,16,4
2009,2908,296
2009,66,17
2009,37694,3015
2009,7270,1127
2009,1438,158
2009,484,21
2009,1823,717
2009,7837,1590
2009,17173,2484
2009,3,1
2009,15074,2544
2009,56153,4122
2009,4,0
2009,23,3
2009,10,10
2009,3,2
2009,7347,784
2009,48,15
2009,3835,572
2009,24524,2833
2009,16,6
2009,4918,1142
2009,2164,327
2009,19763,4452
2009,1146,133
2009,66748,2542
2010,67,2
2010,28779,6099
2010,89,3
2010,8725,1529
2010,6821,1244
2010,314,67
2010,5318,618
2010,19,2
2010,14,2
2010,3450,435
2010,63,8
2010,39915,3201
2010,7813,1382
2010,1455,109
2010,571,33
2010,1638,668
2010,9002,1783
2010,18967,2563
2010,2,0
2010,15340,2261
2010,58802,5000
2010,4,0
2010,30,2
2010,3,2
2010,2,2
2010,8727,1138
2010,40,8
2010,3936,532
2010,27290,2417
2010,12,0
2010,4940,1041
2010,2586,436
2010,20233,5485
2010,1252,174
2010,81124,2505
2001,0,0
2001,2,0
2001,0,0
2001,0,0
2001,66,6
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,12,3
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,1,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,2,0
2001,0,0
2001,0,0
2001,1,0
2001,0,0
2001,13,5
2001,0,0
2001,0,0
2001,9,9
2001,3,0
2002,0,0
2002,3,0
2002,0,0
2002,0,0
2002,90,5
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,38,30
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,1,1
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,2,0
2002,0,0
2002,0,0
2002,1,1
2002,0,0
2002,4,4
2002,0,0
2002,0,0
2002,1,1
2002,4,0
2003,0,0
2003,8,3
2003,0,0
2003,0,0
2003,123,6
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,8,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,2,0
2003,0,0
2003,0,0
2003,1,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,4,0
2004,0,0
2004,7,5
2004,0,0
2004,0,0
2004,150,6
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,8,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,1,1
2004,2,2
2004,0,0
2004,0,0
2004,2,1
2004,0,0
2004,0,0
2004,0,0
2004,2,0
2004,0,0
2004,5,1
2005,0,0
2005,4,1
2005,0,0
2005,3,0
2005,186,17
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,9,3
2005,0,0
2005,0,0
2005,0,0
2005,3,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,1,1
2005,0,0
2005,0,0
2005,0,0
2005,2,0
2005,0,0
2005,6,1
2006,0,0
2006,3,2
2006,0,0
2006,3,0
2006,205,24
2006,0,0
2006,1,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,8,0
2006,0,0
2006,0,0
2006,0,0
2006,3,1
2006,1,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,3,1
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,16,2
2007,0,0
2007,1,0
2007,0,0
2007,3,0
2007,234,36
2007,0,0
2007,1,1
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,8,0
2007,0,0
2007,0,0
2007,0,0
2007,2,0
2007,1,1
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,12,0
2007,0,0
2007,0,0
2007,2,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,31,4
2008,0,0
2008,1,0
2008,0,0
2008,3,2
2008,237,27
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,32,23
2008,0,0
2008,0,0
2008,0,0
2008,2,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,12,0
2008,0,0
2008,0,0
2008,2,1
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,32,12
2009,0,0
2009,1,0
2009,0,0
2009,2,0
2009,233,6
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,14,4
2009,0,0
2009,0,0
2009,0,0
2009,3,0
2009,0,0
2009,0,0
2009,1,0
2009,0,0
2009,0,0
2009,12,0
2009,0,0
2009,0,0
2009,1,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,29,11
2010,0,0
2010,1,0
2010,0,0
2010,2,0
2010,236,6
2010,0,0
2010,2,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,13,4
2010,0,0
2010,0,0
2010,0,0
2010,8,1
2010,0,0
2010,0,0
2010,1,1
2010,0,0
2010,0,0
2010,14,0
2010,0,0
2010,0,0
2010,1,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,26,8
2001,0,0
2001,0,1351
2001,0,0
2001,0,5
2001,0,28
2001,0,3
2001,0,11
2001,0,0
2001,0,3
2001,0,96
2001,0,28
2001,0,68
2001,0,21
2001,0,1
2001,0,2
2001,0,2
2001,0,1359
2001,0,130
2001,0,0
2001,0,14
2001,0,232
2001,0,4
2001,0,0
2001,0,2
2001,0,1
2001,0,26
2001,0,39
2001,0,18
2001,0,68
2001,0,0
2001,0,5231
2001,0,0
2001,0,23
2001,0,0
2001,0,51
2002,0,0
2002,0,853
2002,0,0
2002,0,8
2002,0,7
2002,0,4
2002,0,12
2002,0,0
2002,0,3
2002,0,64
2002,0,25
2002,0,54
2002,0,31
2002,0,2
2002,0,4
2002,0,1
2002,0,1381
2002,0,126
2002,0,0
2002,0,15
2002,0,151
2002,0,6
2002,0,0
2002,0,0
2002,0,3
2002,0,18
2002,0,27
2002,0,33
2002,0,54
2002,0,0
2002,9,3508
2002,0,0
2002,0,45
2002,0,0
2002,0,18
2003,0,0
2003,0,331
2003,0,0
2003,0,13
2003,0,7
2003,0,2
2003,0,8
2003,0,2
2003,0,0
2003,0,52
2003,0,24
2003,0,77
2003,0,59
2003,0,6
2003,0,1
2003,0,7
2003,0,1350
2003,0,149
2003,0,0
2003,0,33
2003,0,177
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,17
2003,0,13
2003,0,46
2003,0,51
2003,0,0
2003,0,2609
2003,0,0
2003,0,46
2003,0,0
2003,0,110
2004,0,0
2004,0,391
2004,0,0
2004,0,10
2004,0,14
2004,0,11
2004,0,9
2004,0,0
2004,0,1
2004,0,90
2004,0,27
2004,0,31
2004,0,59
2004,0,2
2004,0,5
2004,0,5
2004,0,1183
2004,0,167
2004,0,0
2004,0,23
2004,0,195
2004,0,0
2004,0,0
2004,0,3
2004,0,4
2004,0,20
2004,0,4
2004,0,35
2004,0,78
2004,0,0
2004,0,3021
2004,0,0
2004,0,38
2004,0,4
2004,0,90
2005,0,0
2005,0,646
2005,0,0
2005,0,17
2005,0,16
2005,0,4
2005,0,6
2005,0,0
2005,0,1
2005,0,117
2005,0,36
2005,0,56
2005,0,86
2005,0,5
2005,0,2
2005,0,7
2005,0,1244
2005,0,219
2005,0,0
2005,0,17
2005,0,245
2005,0,0
2005,0,0
2005,0,1
2005,2,4
2005,0,26
2005,0,5
2005,0,48
2005,0,116
2005,0,0
2005,0,2907
2005,0,0
2005,0,34
2005,0,2
2005,0,101
2006,0,0
2006,0,617
2006,0,0
2006,0,30
2006,0,15
2006,0,6
2006,0,12
2006,0,0
2006,0,1
2006,0,185
2006,0,24
2006,0,70
2006,0,77
2006,0,1
2006,0,4
2006,0,10
2006,1,740
2006,0,174
2006,0,0
2006,0,14
2006,0,284
2006,0,0
2006,0,0
2006,0,0
2006,0,7
2006,0,38
2006,0,8
2006,0,45
2006,0,141
2006,0,1
2006,0,1696
2006,0,0
2006,0,70
2006,0,3
2006,0,59
2007,0,0
2007,0,614
2007,0,0
2007,0,20
2007,0,19
2007,0,7
2007,0,15
2007,0,0
2007,0,0
2007,0,97
2007,0,7
2007,0,53
2007,0,91
2007,0,0
2007,0,2
2007,0,12
2007,0,617
2007,0,184
2007,0,0
2007,0,19
2007,0,326
2007,0,0
2007,0,1
2007,0,0
2007,0,3
2007,0,39
2007,0,5
2007,0,49
2007,0,91
2007,0,1
2007,0,1050
2007,0,0
2007,0,48
2007,0,7
2007,0,64
2008,0,1
2008,0,392
2008,0,0
2008,0,25
2008,0,25
2008,0,2
2008,0,4
2008,0,4
2008,0,6
2008,0,50
2008,0,12
2008,0,53
2008,0,81
2008,0,0
2008,0,4
2008,0,5
2008,0,512
2008,0,191
2008,0,0
2008,0,10
2008,0,308
2008,0,0
2008,0,1
2008,0,1
2008,0,1
2008,0,36
2008,0,3
2008,0,45
2008,0,70
2008,0,0
2008,0,730
2008,0,0
2008,0,47
2008,0,3
2008,0,54
2009,0,0
2009,0,305
2009,0,0
2009,0,17
2009,0,17
2009,0,6
2009,0,8
2009,0,1
2009,0,2
2009,0,33
2009,0,18
2009,0,37
2009,0,83
2009,0,6
2009,0,5
2009,0,1
2009,0,318
2009,0,322
2009,0,0
2009,0,16
2009,0,326
2009,0,0
2009,0,0
2009,0,0
2009,0,5
2009,0,16
2009,0,9
2009,0,50
2009,0,59
2009,0,1
2009,0,718
2009,0,0
2009,0,37
2009,0,5
2009,0,41
2010,0,1
2010,0,443
2010,0,0
2010,0,14
2010,0,37
2010,0,5
2010,0,10
2010,0,1
2010,0,5
2010,0,35
2010,0,14
2010,0,46
2010,0,57
2010,0,1
2010,0,0
2010,0,7
2010,0,250
2010,0,328
2010,0,0
2010,0,18
2010,0,324
2010,0,0
2010,0,1
2010,0,1
2010,0,3
2010,0,25
2010,0,11
2010,0,52
2010,0,83
2010,0,1
2010,0,575
2010,0,1
2010,0,21
2010,0,4
2010,0,57
2001,0,0
2001,0,2
2001,0,0
2001,0,0
2001,0,42
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,2
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,1
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,2
2001,0,0
2001,0,0
2001,0,1
2001,0,0
2001,0,9
2001,0,0
2001,0,0
2001,0,0
2001,0,1
2002,0,0
2002,0,1
2002,0,0
2002,0,0
2002,0,30
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,29
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,1
2002,0,0
2002,0,0
2002,0,1
2002,0,1
2003,0,0
2003,0,5
2003,0,0
2003,0,0
2003,0,38
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,1
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2004,0,0
2004,0,2
2004,0,0
2004,0,0
2004,0,33
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,1
2004,0,0
2004,0,0
2004,0,0
2004,0,1
2004,0,0
2004,0,0
2004,0,0
2004,0,2
2004,0,0
2004,0,1
2005,0,0
2005,0,2
2005,0,0
2005,0,3
2005,0,42
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,1
2005,0,0
2005,0,0
2005,0,0
2005,0,3
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,2
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,36
2006,0,0
2006,0,1
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,2
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,1
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,3
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,11
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,53
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,12
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,17
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,39
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,26
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,5
2009,0,0
2009,0,0
2009,0,0
2009,0,1
2009,0,23
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,7
2009,0,0
2009,0,0
2009,0,0
2009,0,1
2009,0,0
2009,0,0
2009,0,1
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,9
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,9
2010,0,0
2010,0,2
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,3
2010,0,0
2010,0,0
2010,0,0
2010,0,5
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,2
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,8
2001,0,0
2001,0,903
2001,0,0
2001,0,1
2001,0,2
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,45
2001,0,0
2001,0,0
2001,0,9
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,1
2001,0,46
2001,0,0
2001,0,11
2001,0,0
2001,0,3
2001,0,0
2001,0,1
2002,0,0
2002,0,2439
2002,0,0
2002,0,2
2002,0,1
2002,0,1
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,4
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,23
2002,0,0
2002,0,0
2002,0,4
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,5
2002,0,52
2002,0,0
2002,0,5
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2003,0,0
2003,0,920
2003,0,0
2003,0,0
2003,0,1
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,14
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,12
2003,0,0
2003,0,0
2003,0,7
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,2
2003,0,87
2003,0,0
2003,0,6
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2004,0,0
2004,0,1084
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,2
2004,0,0
2004,0,0
2004,0,0
2004,0,32
2004,0,0
2004,0,0
2004,0,9
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,2
2004,0,89
2004,0,0
2004,0,72
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2005,0,0
2005,0,2671
2005,0,0
2005,0,0
2005,0,20
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,2
2005,0,0
2005,0,85
2005,0,0
2005,0,0
2005,0,11
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,100
2005,0,0
2005,0,34
2005,0,0
2005,0,0
2005,0,0
2005,0,23
2006,0,0
2006,0,1348
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,1
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,1
2006,0,0
2006,0,70
2006,0,0
2006,0,2
2006,0,7
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,100
2006,0,0
2006,0,28
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2007,0,0
2007,0,998
2007,0,0
2007,0,0
2007,0,28
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,39
2007,0,0
2007,0,0
2007,0,3
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,130
2007,0,0
2007,0,28
2007,0,0
2007,0,0
2007,0,0
2007,0,7
2008,0,0
2008,0,885
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,24
2008,0,0
2008,0,0
2008,0,1
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,106
2008,0,0
2008,0,6
2008,0,0
2008,0,0
2008,0,0
2008,0,5
2009,0,0
2009,0,703
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,1
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,2
2009,0,0
2009,0,0
2009,0,24
2009,0,0
2009,0,1
2009,0,2
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,103
2009,0,0
2009,0,1
2009,0,0
2009,0,0
2009,0,0
2009,0,2
2010,0,0
2010,0,752
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,1
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,3
2010,0,0
2010,0,38
2010,0,1
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,79
2010,0,0
2010,0,5
2010,0,0
2010,0,0
2010,0,0
2010,0,2
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2001,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2002,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2003,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2004,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,1
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2005,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2006,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2007,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,1
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2008,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2009,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
2010,0,0
